Time (h),Air temperature1 (degC)
5981,21.4
5982,23.1
5983,25.2
5984,26.8
5985,28
5986,29
5987,28.8
5988,28.6
5989,28.8
5990,28.1
5991,28.2
5992,28.1
5993,27.7
5994,27
5995,26.5
5996,24.8
5997,21.3
5998,19.2
5999,18
6000,18.4
6001,20.6
6002,19.8
6003,19.1
6004,19.9
6005,21.3
6006,22.7
6007,24.5
6008,24.7
6009,26.6
6010,26.9
6011,27.3
6012,27.6
6013,27.8
6014,27.8
6015,28.2
6016,19.8
6017,21.2
6018,21
6019,20.9
6020,20.1
6021,18.7
6022,17.8
6023,17.3
6024,16.7
6025,16.7
6026,17.6
6027,17.8
6028,18
6029,17.7
6030,16.7
6031,17
6032,17.5
6033,18.5
6034,18.8
6035,2
6036,20.8
6037,21.4
6038,20.8
6039,20.4
6040,20.1
6041,19.8
6042,18.2
6043,18.1
6044,17
6045,15.5
6046,14.6
6047,14
6048,13.7
6049,13.2
6050,13.2
6051,13.4
6052,13.2
6053,13.8
6054,14.2
6055,13.7
6056,14.4
6057,14.5
6058,15.6
6059,17.1
6060,18.4
6061,18.6
6062,18.8
6063,18.8
6064,18.9
6065,18.9
6066,18
6067,17.3
6068,16.4
6069,12.8
6070,13.5
6071,10.8
6072,10.2
6073,9.8
6074,8.9
6075,9.3
6076,11.4
6077,13.4
6078,15.4
6079,16.2
6080,18.5
6081,18.9
6082,19.9
6083,20.2
6084,20.8
6085,20.8
6086,20.4
6087,20.2
6088,20.2
6089,19.9
6090,18.8
6091,17.3
6092,15.9
6093,14.2
6094,12.2
6095,10.9
6096,9.6
6097,8.7
6098,8
6099,8.1
6100,8.2
6101,8.9
6102,10.7
6103,11.3
6104,11.8
6105,13
6106,13.4
6107,13.7
6108,14.9
6109,16.2
6110,16.3
6111,16.8
6112,17.1
6113,16.3
6114,16.2
6115,15.7
6116,14.8
6117,14.1
6118,13.4
6119,13.1
6120,13.2
6121,12.7
6122,12.3
6123,11.8
6124,11.6
6125,12.1
6126,12.4
6127,13.1
6128,14.8
6129,16
6130,17
6131,17
6132,17.5
6133,17
6134,18.5
6135,18.1
6136,17.7
6137,17.6
6138,16.9
6139,15.9
6140,15.8
6141,15.7
6142,15.7
6143,15.7
6144,15.5
6145,15
6146,14.4
6147,14.7
6148,14.5
6149,14.6
6150,14.7
6151,15.1
6152,14.6
6153,14.7
6154,15
6155,16
6156,15.5
6157,16.5
6158,16.8
6159,17.2
6160,17.1
6161,16.4
6162,16.5
6163,16.2
6164,14.3
6165,13.5
6166,13
6167,12.6
6168,12.2
6169,12
6170,11.3
6171,10.6
6172,10.8
6173,11.6
6174,12
6175,12.3
6176,12.6
6177,13.6
6178,13.1
6179,13.7
6180,14.3
6181,14.9
6182,14.9
6183,15.5
6184,16.1
6185,15.5
6186,15.5
6187,15.2
6188,14.5
6189,11.7
6190,10.4
6191,9.2
6192,8.4
6193,7.6
6194,7.2
6195,7.3
6196,9.8
6197,13.5
6198,15.7
6199,16.9
6200,18.1
6201,20.1
6202,18.9
6203,20.3
6204,20.9
6205,20.6
6206,21.2
6207,21.3
6208,21.3
6209,22.5
6210,21.8
6211,21
6212,19.6
6213,17.7
6214,15.2
6215,13
6216,11.5
6217,10.2
6218,9.6
6219,9.4
6220,11.2
6221,16.1
6222,18.2
6223,19.9
6224,21.1
6225,21.1
6226,23.4
6227,24.8
6228,25.2
6229,25.8
6230,25.5
6231,24.4
6232,23.7
6233,22.8
6234,21.7
6235,20.3
6236,19.6
6237,16.9
6238,14.4
6239,15.8
6240,15.4
6241,15.1
6242,14.6
6243,14
6244,15
6245,16.7
6246,18.1
6247,19.2
6248,21
6249,21.7
6250,23.4
6251,23.2
6252,23.3
6253,23.4
6254,23.9
6255,23.4
6256,23.1
6257,23.1
6258,21.7
6259,21
6260,20.2
6261,17.6
6262,17.5
6263,16.8
6264,16.3
6265,15.9
6266,15.6
6267,16.2
6268,16.5
6269,17
6270,18.3
6271,19
6272,18
6273,20.1
6274,22
6275,22.5
6276,23.3
6277,24.2
6278,20.4
6279,22.7
6280,22.5
6281,22.9
6282,21.7
6283,19.6
6284,18
6285,16.4
6286,15.4
6287,14.7
6288,13.6
6289,12.9
6290,12.6
6291,12.3
6292,13
6293,17
6294,16.7
6295,17.5
6296,19.2
6297,21.6
6298,24.2
6299,25.3
6300,25.2
6301,26.6
6302,26.3
6303,25.1
6304,24.8
6305,25.1
6306,25.6
6307,24.4
6308,23
6309,21.8
6310,21
6311,20.5
6312,19.4
6313,18.4
6314,17.8
6315,17.5
6316,18.1
6317,19.3
6318,20.7
6319,21.8
6320,21.8
6321,23.6
6322,24.6
6323,24.7
6324,23.1
6325,24.5
6326,24.8
6327,24
6328,23.7
6329,23.3
6330,22.2
6331,20.7
6332,19.7
6333,17.6
6334,14.8
6335,15.7
6336,14.8
6337,14.4
6338,13.7
6339,13.5
6340,14.4
6341,14.9
6342,12.7
6343,14.2
6344,15.7
6345,16.5
6346,16.2
6347,16.5
6348,17.8
6349,16.4
6350,15.2
6351,15.8
6352,16.4
6353,17.3
6354,16.7
6355,15.9
6356,15.2
6357,14.1
6358,13.2
6359,12.5
6360,11.5
6361,11.4
6362,10.9
6363,10.4
6364,11.5
6365,13.6
6366,14.5
6367,15.5
6368,16.6
6369,17.8
6370,18.8
6371,19.5
6372,20.4
6373,19.6
6374,20.9
6375,20.8
6376,20.8
6377,20.1
6378,19.4
6379,18.6
6380,18.3
6381,16.6
6382,13.5
6383,11.6
6384,12.4
6385,9.9
6386,9.1
6387,8.3
6388,10.1
6389,13.9
6390,15.8
6391,16.6
6392,17.4
6393,18.7
6394,19.3
6395,19.3
6396,19.3
6397,18.7
6398,19.9
6399,2
6400,19.7
6401,19.5
6402,18.6
6403,17.9
6404,16.9
6405,15.3
6406,13.7
6407,11
6408,9.8
6409,8.6
6410,7.8
6411,7.1
6412,9.9
6413,12.6
6414,13.3
6415,14.7
6416,16.4
6417,17.7
6418,19.2
6419,20.1
6420,21.3
6421,20.5
6422,20.4
6423,20.2
6424,19.7
6425,18.3
6426,17.5
6427,17
6428,16.6
6429,15.9
6430,15.3
6431,14.7
6432,13.3
6433,12.4
6434,12.4
6435,12.2
6436,11.8
6437,12.1
6438,12.4
6439,12.6
6440,13.6
6441,16
6442,17
6443,17.4
6444,18.4
6445,18.9
6446,18.5
6447,17.5
6448,16
6449,14.8
6450,14.1
6451,13.7
6452,13.3
6453,13.3
6454,13.4
6455,13.4
6456,13.4
6457,12.9
6458,12.6
6459,12.8
6460,13.1
6461,13.3
6462,13.3
6463,13.9
6464,14.8
6465,14.9
6466,15.6
6467,15.6
6468,17.1
6469,17.9
6470,17.7
6471,16.6
6472,16.6
6473,16
6474,15.4
6475,15.6
6476,14.8
6477,14.2
6478,13.4
6479,13.2
6480,12.3
6481,12
6482,10.6
6483,10.3
6484,11.3
6485,12.4
6486,13.4
6487,14.3
6488,15.3
6489,16.1
6490,17.3
6491,18
6492,19.1
6493,18.9
6494,19
6495,17.4
6496,17.9
6497,17.9
6498,16.7
6499,15.4
6500,14.7
6501,13
6502,11.9
6503,11.2
6504,10.6
6505,9.5
6506,9.7
6507,10.7
6508,11.5
6509,12
6510,13
6511,15.2
6512,16.3
6513,16.3
6514,16.5
6515,17.3
6516,19.8
6517,19.7
6518,19.2
6519,19
6520,18.4
6521,17.4
6522,16.8
6523,16.4
6524,16
6525,15.6
6526,14.9
6527,13.7
6528,13
6529,12.5
6530,12.1
6531,11.8
6532,12.4
6533,13.7
6534,14.5
6535,14.8
6536,15.7
6537,17
6538,18.2
6539,19.2
6540,19.7
6541,20.9
6542,20.2
6543,20.1
6544,21
6545,21
6546,20.7
6547,20.5
6548,19.5
6549,18.8
6550,18.8
6551,18.3
6552,17.7
6553,16.9
6554,16.1
6555,15.8
6556,15.8
6557,17
6558,18
6559,19.6
6560,19.2
6561,19
6562,20.7
6563,22.1
6564,23
6565,21.8
6566,22
6567,21
6568,20.5
6569,19.9
6570,19.7
6571,19.6
6572,19
6573,17
6574,15.2
6575,12.9
6576,12.8
6577,11.8
6578,11.4
6579,12.9
6580,14
6581,14.6
6582,15.3
6583,16
6584,15.6
6585,16.7
6586,17.1
6587,18.1
6588,15.4
6589,14.5
6590,13.8
6591,13.2
6592,13
6593,13.6
6594,13.3
6595,13.7
6596,14.3
6597,14
6598,13
6599,12
6600,11
6601,10.8
6602,9.6
6603,9.4
6604,9.3
6605,10.8
6606,12.5
6607,14.1
6608,15.2
6609,16.3
6610,16.4
6611,17.3
6612,18.3
6613,18.4
6614,18.4
6615,17.5
6616,16.9
6617,15.8
6618,15.2
6619,13.8
6620,13
6621,12.1
6622,10.8
6623,10.1
6624,9.4
6625,8.5
6626,8.6
6627,9
6628,9.6
6629,11.5
6630,12.9
6631,14
6632,15.4
6633,16
6634,16.8
6635,17.5
6636,17.1
6637,16.6
6638,16.7
6639,16
6640,15.2
6641,15.6
6642,15
6643,12.1
6644,11
6645,10.5
6646,8.9
6647,8.8
6648,10.1
6649,10.5
6650,10.4
6651,10.7
6652,10.7
6653,9.9
6654,9.9
6655,10.2
6656,10.9
6657,11
6658,11.1
6659,11.4
6660,10.9
6661,11.3
6662,12
6663,12.4
6664,13.7
6665,13.2
6666,12.8
6667,13.1
6668,12.6
6669,12.8
6670,13
6671,13
6672,12.7
6673,13.2
6674,13.1
6675,12.6
6676,12.5
6677,12.7
6678,13.3
6679,14.3
6680,16.6
6681,17.5
6682,17.9
6683,18.2
6684,18.8
6685,18.6
6686,18.5
6687,19.1
6688,19.5
6689,19.2
6690,19
6691,17.1
6692,16.3
6693,15.1
6694,14.2
6695,14
6696,14
6697,13.6
6698,13.5
6699,13.2
6700,13.4
6701,13.9
6702,14.6
6703,15.2
6704,17.2
6705,17.5
6706,17.6
6707,17.8
6708,17.1
6709,16.3
6710,18.6
6711,17.9
6712,14.6
6713,14.5
6714,13.5
6715,13.4
6716,13.5
6717,13.1
6718,13.1
6719,12.2
6720,11.2
6721,12.6
6722,12.3
6723,12.9
6724,13.4
6725,13.7
6726,14.2
6727,14.7
6728,15.3
6729,14.7
6730,13.7
6731,15.3
6732,14.4
6733,15.3
6734,14.3
6735,14.3
6736,12.9
6737,13.6
6738,13.1
6739,11.5
6740,11.6
6741,11.2
6742,10.9
6743,10.5
6744,10.3
6745,10.3
6746,10.1
6747,1
6748,10.3
6749,10.3
6750,10.6
6751,10.6
6752,11.1
6753,11.8
6754,12.7
6755,12.7
6756,13
6757,13.2
6758,13.3
6759,13.8
6760,13.3
6761,13.3
6762,13.4
6763,13.4
6764,13.1
6765,13
6766,13.3
6767,13
6768,12.6
6769,12.4
6770,12.1
6771,11
6772,11.3
6773,11.7
6774,12.3
6775,13.2
6776,15.9
6777,17
6778,18.1
6779,19.3
6780,19.6
6781,2
6782,20.4
6783,20.7
6784,20.5
6785,20.5
6786,19.5
6787,18.5
6788,16.1
6789,14.8
6790,14.6
6791,15
6792,14.5
6793,14.1
6794,13.5
6795,13.3
6796,13
6797,12.4
6798,12.4
6799,12.7
6800,13.5
6801,13.9
6802,14.2
6803,14.4
6804,15.5
6805,14.5
6806,15
6807,15.1
6808,15.3
6809,16.3
6810,15.2
6811,14.7
6812,13.3
6813,12.8
6814,12.5
6815,11.7
6816,11
6817,10.6
6818,9.5
6819,7.9
6820,7.6
6821,10.2
6822,13.2
6823,14
6824,15.2
6825,16.4
6826,16.8
6827,17.7
6828,18.1
6829,19
6830,19.3
6831,18.7
6832,18.5
6833,18.5
6834,18.2
6835,17.6
6836,16.9
6837,16.1
6838,14.6
6839,14.2
6840,12
6841,8.8
6842,8.6
6843,8.2
6844,8.8
6845,12.5
6846,13.5
6847,14.6
6848,16.2
6849,17.5
6850,18.5
6851,19.1
6852,19.8
6853,18.4
6854,18.6
6855,17.4
6856,17.6
6857,18.4
6858,16.5
6859,16.1
6860,15.2
6861,13.6
6862,10.2
6863,8.4
6864,7.3
6865,6.4
6866,7.1
6867,7.8
6868,9.4
6869,10.7
6870,12.4
6871,13.6
6872,15.2
6873,15.5
6874,16
6875,17
6876,16.9
6877,16.9
6878,17.5
6879,18
6880,18.1
6881,18.1
6882,17.8
6883,17.1
6884,15.4
6885,13.1
6886,10.8
6887,10.1
6888,8.4
6889,7.5
6890,7
6891,6.6
6892,8.8
6893,13.4
6894,16.3
6895,17.7
6896,18.4
6897,17.8
6898,18.8
6899,18.4
6900,19.4
6901,19.8
6902,19.7
6903,19.3
6904,19.1
6905,19.1
6906,18.9
6907,18.5
6908,15.9
6909,16.2
6910,16.3
6911,16
6912,13.4
6913,13.3
6914,13.7
6915,13.4
6916,13.4
6917,13.8
6918,13.9
6919,14
6920,15.6
6921,15.9
6922,16.6
6923,17.9
6924,18.7
6925,18.9
6926,19.2
6927,17.5
6928,17.1
6929,13.2
6930,12.4
6931,12.6
6932,12.9
6933,12.7
6934,11.5
6935,10.9
6936,9.7
6937,9.8
6938,10.1
6939,1
6940,11.2
6941,13.6
6942,15
6943,15.8
6944,16.4
6945,17.8
6946,18.3
6947,19.4
6948,19.6
6949,20.6
6950,21.6
6951,20.7
6952,19.2
6953,19.1
6954,17.8
6955,17.2
6956,17
6957,16.4
6958,13.4
6959,12
6960,11
6961,10.1
6962,9.5
6963,9.2
6964,9.9
6965,14.1
6966,16.3
6967,17.3
6968,18.3
6969,18.7
6970,19.4
6971,20.3
6972,21
6973,21.4
6974,21.5
6975,21.5
6976,21.7
6977,21.6
6978,20.6
6979,19.7
6980,18.8
6981,15.4
6982,13.3
6983,12
6984,11.9
6985,11.8
6986,9.9
6987,9.4
6988,10.4
6989,15.1
6990,16.4
6991,17.6
6992,18.9
6993,19.9
6994,20.5
6995,21.2
6996,21.8
6997,22.5
6998,22.8
6999,22.9
7000,22.9
7001,22.8
7002,22.1
7003,21.1
7004,19.5
7005,16.1
7006,13.7
7007,12.2
7008,11.3
7009,10.5
7010,9.8
7011,9.4
7012,10.2
7013,15.6
7014,16.4
7015,17.4
7016,19.1
7017,20.5
7018,21.6
7019,22.6
7020,23.1
7021,24.2
7022,23.9
7023,24.2
7024,24.2
7025,24.7
7026,23.9
7027,22.7
7028,19.3
7029,16.4
7030,14.6
7031,13.3
7032,12.4
7033,11.7
7034,11.1
7035,10.8
7036,11.7
7037,17.5
7038,21.2
7039,22.5
7040,23.9
7041,24.4
7042,25.4
7043,25.6
7044,26
7045,26.9
7046,26.9
7047,26.3
7048,26.2
7049,26.4
7050,25.9
7051,25.1
7052,21.9
7053,20.1
7054,17.6
7055,15.5
7056,14.4
7057,13.9
7058,13.8
7059,12.9
7060,13.1
7061,19.1
7062,19.9
7063,22.1
7064,23.6
7065,24.7
7066,25.7
7067,26.1
7068,26.5
7069,25.5
7070,22.2
7071,23.1
7072,23.2
7073,22.2
7074,22
7075,21.4
7076,19.7
7077,17.1
7078,16.3
7079,16.4
7080,16.5
7081,16.5
7082,16.4
7083,15.9
7084,16.1
7085,16.9
7086,18.5
7087,19.2
7088,21
7089,22.2
7090,22
7091,23.9
7092,24.2
7093,23.9
7094,24.2
7095,24.4
7096,23.4
7097,22.3
7098,22.7
7099,21.7
7100,19.6
7101,17.4
7102,16.1
7103,14.8
7104,14.2
7105,13.6
7106,13.1
7107,13.1
7108,13.7
7109,17.8
7110,19.1
7111,21.1
7112,21.8
7113,23.2
7114,24
7115,24.9
7116,25.6
7117,25.6
7118,26.9
7119,26.1
7120,26.2
7121,27
7122,26.5
7123,25.3
7124,23.3
7125,2
7126,18.3
7127,16.8
7128,16
7129,18.1
7130,17.6
7131,16.7
7132,17.4
7133,19.5
7134,20.9
7135,21.6
7136,22.8
7137,24
7138,25.5
7139,26.4
7140,27.2
7141,27.7
7142,27.7
7143,27.5
7144,28.1
7145,27.9
7146,27.7
7147,26.6
7148,24.3
7149,21.5
7150,18.5
7151,16.8
7152,15.7
7153,14.6
7154,13.8
7155,13.5
7156,14.1
7157,19
7158,21.7
7159,22.7
7160,23.6
7161,25
7162,24.7
7163,26
7164,27
7165,27.4
7166,28.1
7167,27.6
7168,27.8
7169,27.6
7170,27.1
7171,26.5
7172,23.7
7173,20.7
7174,19
7175,17.8
7176,16.9
7177,16.1
7178,15.5
7179,15.1
7180,15.6
7181,20.4
7182,23
7183,24.6
7184,25.9
7185,27.2
7186,28
7187,28.6
7188,29.3
7189,29.7
7190,29.9
7191,30.1
7192,30.2
7193,30.2
7194,29.5
7195,28.4
7196,24.6
7197,21.8
7198,20.2
7199,19.2
7200,18.4
7201,18.1
7202,17.6
7203,17.5
7204,18.2
7205,23.3
7206,23.8
7207,24.5
7208,25.5
7209,27.3
7210,29.3
7211,29.5
7212,30.4
7213,30.4
7214,30.5
7215,29.7
7216,29.3
7217,29
7218,26.4
7219,24.2
7220,22.4
7221,21
7222,19.2
7223,17.3
7224,14.9
7225,14.1
7226,12.8
7227,11.9
7228,11.9
7229,15.7
7230,17.2
7231,18.4
7232,19.2
7233,19.1
7234,20.1
7235,20.3
7236,20.6
7237,21
7238,20.8
7239,20.7
7240,20.7
7241,19.4
7242,18.8
7243,18.3
7244,16.6
7245,16
7246,14.5
7247,12.6
7248,11.6
7249,10.9
7250,9.7
7251,9.2
7252,9.1
7253,9.5
7254,10.6
7255,11.7
7256,12
7257,12.4
7258,13.2
7259,13.8
7260,13.8
7261,15.1
7262,14.2
7263,14.6
7264,14.2
7265,14.2
7266,13.8
7267,13.1
7268,12.7
7269,12.3
7270,12.1
7271,11.5
7272,11.8
7273,11.8
7274,11.6
7275,11.5
7276,12
7277,12.2
7278,12.2
7279,12.7
7280,13.7
7281,14.5
7282,15.6
7283,17
7284,17.1
7285,18.1
7286,17.9
7287,18.6
7288,18.4
7289,17.8
7290,17.1
7291,17
7292,16
7293,15.1
7294,13.2
7295,11.1
7296,10.4
7297,9.6
7298,8.5
7299,5.9
7300,5.7
7301,9.7
7302,10.9
7303,11.9
7304,12.9
7305,12.9
7306,13.4
7307,13.5
7308,13.9
7309,14.3
7310,14.7
7311,15.4
7312,15.6
7313,16.1
7314,15.9
7315,15.2
7316,14.6
7317,12
7318,9.6
7319,8.7
7320,9.1
7321,10.5
7322,11.7
7323,12.7
7324,12
7325,12.8
7326,14.1
7327,15.2
7328,16.2
7329,16.6
7330,17.3
7331,17.1
7332,18.7
7333,18.9
7334,18.4
7335,17.5
7336,17.4
7337,17.3
7338,16.5
7339,15.6
7340,14.8
7341,13.4
7342,12.5
7343,11.4
7344,10.6
7345,9.9
7346,10.2
7347,9.8
7348,9.7
7349,10.1
7350,11
7351,11.9
7352,12.8
7353,12.5
7354,12.1
7355,13.1
7356,13.1
7357,13.5
7358,13.9
7359,14.4
7360,14.5
7361,14.6
7362,14.5
7363,14
7364,13.8
7365,12.9
7366,12.7
7367,11.9
7368,9.2
7369,6.8
7370,5.9
7371,7.1
7372,7.4
7373,9.5
7374,10.5
7375,12
7376,12.2
7377,12
7378,13.3
7379,14.7
7380,15.8
7381,15.7
7382,16.1
7383,16.6
7384,16.9
7385,16.8
7386,16.4
7387,15.1
7388,14.1
7389,13.4
7390,12.3
7391,11.4
7392,10.3
7393,9.6
7394,9
7395,7.4
7396,6.4
7397,9.6
7398,13.2
7399,13.4
7400,15.4
7401,18.4
7402,19.7
7403,21.2
7404,20.3
7405,2
7406,19.4
7407,17.2
7408,18.6
7409,19.4
7410,17.9
7411,17.4
7412,14
7413,11.9
7414,11.8
7415,11.7
7416,9.1
7417,8.1
7418,7
7419,6
7420,6.1
7421,8.1
7422,12.8
7423,14.3
7424,15.8
7425,16.9
7426,18.4
7427,18.6
7428,19.8
7429,20.3
7430,20.8
7431,20.4
7432,21
7433,20.4
7434,2
7435,19.5
7436,17.7
7437,16.3
7438,16.8
7439,14.5
7440,13
7441,11
7442,1
7443,10.9
7444,11.9
7445,14.2
7446,14.8
7447,16
7448,16.4
7449,16.9
7450,18.5
7451,19.6
7452,21
7453,21.8
7454,18
7455,18.9
7456,18.8
7457,18.4
7458,17.1
7459,16.6
7460,16.3
7461,15.8
7462,16.1
7463,14.8
7464,14.9
7465,14.6
7466,14.5
7467,14
7468,14.2
7469,14.3
7470,14.8
7471,15.4
7472,16.2
7473,16
7474,16.9
7475,17.1
7476,19.9
7477,20.5
7478,21.4
7479,20.7
7480,19.9
7481,18.4
7482,17.3
7483,16.9
7484,15.8
7485,15.7
7486,15.1
7487,13.6
7488,13
7489,12.4
7490,11.9
7491,12.2
7492,12.2
7493,13.4
7494,14.6
7495,16.9
7496,16.7
7497,17.8
7498,18.9
7499,19.3
7500,20.4
7501,21.1
7502,21.3
7503,21.3
7504,21.4
7505,19.7
7506,19.8
7507,18
7508,15
7509,13
7510,11.7
7511,10.7
7512,9.9
7513,9.2
7514,8.7
7515,8.3
7516,8.1
7517,10.1
7518,15.5
7519,17.5
7520,20.1
7521,20.9
7522,22.5
7523,22.8
7524,23.5
7525,23.1
7526,23.7
7527,23.3
7528,23.9
7529,22.6
7530,21.5
7531,20.4
7532,18.1
7533,15.6
7534,14.4
7535,13.7
7536,13.6
7537,15.9
7538,15.8
7539,15.9
7540,15.7
7541,15.7
7542,16.4
7543,17.3
7544,18.3
7545,19.6
7546,19.3
7547,19.6
7548,17.4
7549,15.8
7550,16.1
7551,16
7552,16.2
7553,16.4
7554,17
7555,16.8
7556,16.6
7557,16.7
7558,16.8
7559,16.6
7560,16.4
7561,16.4
7562,16.1
7563,15.8
7564,16.2
7565,16.2
7566,16.6
7567,16.8
7568,17.4
7569,18.1
7570,19.5
7571,20.2
7572,20.3
7573,20.9
7574,16.8
7575,20.2
7576,21.1
7577,2
7578,19.5
7579,18.4
7580,17.6
7581,16.9
7582,16.6
7583,16.1
7584,15.9
7585,16.1
7586,15.8
7587,15.9
7588,15.8
7589,16
7590,16.2
7591,17.2
7592,18.6
7593,19.8
7594,20.6
7595,21.9
7596,21.9
7597,23.1
7598,22.8
7599,23
7600,21.7
7601,21.8
7602,20.8
7603,19.3
7604,18.3
7605,15.8
7606,13.9
7607,13.1
7608,13.4
7609,13.7
7610,13.4
7611,13
7612,13.2
7613,13.6
7614,14
7615,13.7
7616,14.3
7617,14.8
7618,15.1
7619,16
7620,16
7621,14.4
7622,15
7623,13.1
7624,13.7
7625,13.2
7626,13.1
7627,13.2
7628,12.7
7629,12.6
7630,11.8
7631,11.8
7632,11
7633,10.1
7634,9.2
7635,10.6
7636,11.1
7637,11.4
7638,11.8
7639,12.2
7640,13.3
7641,15.2
7642,14.5
7643,15.5
7644,16.9
7645,17
7646,16.2
7647,16.7
7648,16.7
7649,16.1
7650,15.5
7651,14.6
7652,12.5
7653,9.8
7654,9.4
7655,7.8
7656,7.3
7657,7.3
7658,8.3
7659,8.8
7660,9.3
7661,9.8
7662,12.4
7663,13.5
7664,15.5
7665,17.9
7666,18.5
7667,2
7668,20.5
7669,19.9
7670,19.2
7671,19.5
7672,18.3
7673,18.8
7674,18.8
7675,17.6
7676,17.1
7677,16.6
7678,16.3
7679,15.9
7680,15.8
7681,16
7682,16.1
7683,16
7684,15.7
7685,15.8
7686,16.3
7687,17.7
7688,18.1
7689,20.3
7690,21.1
7691,21.1
7692,21
7693,21.7
7694,22
7695,22.1
7696,22.5
7697,21.2
7698,20.4
7699,19.1
7700,17.2
7701,15.8
7702,16.4
7703,16.3
7704,16.1
7705,16.3
7706,16.5
7707,16.9
7708,16.2
7709,16.4
7710,16.8
7711,17.5
7712,18.3
7713,18.5
7714,18
7715,18.3
7716,20.4
7717,20.2
7718,18.7
7719,17.1
7720,16.7
7721,17.5
7722,18
7723,17.9
7724,17.7
7725,17.7
7726,17.6
7727,17.3
7728,16.7
7729,16.2
7730,14.7
7731,14.9
7732,14.8
7733,15
7734,15.3
7735,15.4
7736,15.8
7737,16.1
7738,16.9
7739,16.8
7740,17.7
7741,19.7
7742,19.4
7743,19.7
7744,19.5
7745,19
7746,18
7747,16.5
7748,13.2
7749,12.2
7750,13.6
7751,13.9
7752,13.4
7753,13.7
7754,13.3
7755,13
7756,14
7757,15
7758,15.8
7759,16.8
7760,17.5
7761,19.2
7762,19.7
7763,20.8
7764,21.4
7765,21.7
7766,21.5
7767,20.9
7768,21
7769,20.1
7770,19
7771,17.4
7772,16.5
7773,15.5
7774,14.8
7775,14.2
7776,14.1
7777,13.7
7778,12.9
7779,14.1
7780,14.5
7781,14.9
7782,15.4
7783,15.7
7784,16.5
7785,18.6
7786,19.5
7787,20.2
7788,21.8
7789,2
7790,19.5
7791,19.9
7792,19.1
7793,20.2
7794,18.4
7795,16.8
7796,14.7
7797,11.9
7798,10.4
7799,9.6
7800,10.5
7801,9.9
7802,9.4
7803,9.9
7804,9.6
7805,12.4
7806,13.5
7807,14.1
7808,16.1
7809,16.6
7810,17.2
7811,16.8
7812,15.4
7813,18.8
7814,19.5
7815,19.9
7816,19.7
7817,19.4
7818,17.9
7819,13.8
7820,14.5
7821,14.9
7822,13.7
7823,13.4
7824,13.5
7825,13.7
7826,13.3
7827,12.8
7828,12.5
7829,12.7
7830,13
7831,13.8
7832,15
7833,16.1
7834,16.7
7835,18.9
7836,18.4
7837,18.4
7838,18.5
7839,17.8
7840,16.7
7841,16.2
7842,15.1
7843,13.6
7844,12.7
7845,11.2
7846,12.1
7847,11.9
7848,12.4
7849,10.5
7850,11.6
7851,11.2
7852,12
7853,12.2
7854,12.5
7855,13.4
7856,13.5
7857,14.9
7858,16.6
7859,18
7860,18.8
7861,19.1
7862,19.9
7863,19.8
7864,19.7
7865,18.9
7866,18.2
7867,14.2
7868,11.9
7869,10.5
7870,9.5
7871,8.7
7872,7.7
7873,7.1
7874,6.6
7875,6.3
7876,6
7877,7.2
7878,10.4
7879,13.8
7880,16.1
7881,17.5
7882,18.5
7883,19.6
7884,20.3
7885,21.5
7886,21.6
7887,22
7888,21
7889,20.3
7890,19.7
7891,18.3
7892,17.3
7893,16.4
7894,15.7
7895,15.2
7896,15.7
7897,16.2
7898,16.6
7899,16.7
7900,16.7
7901,16.8
7902,16.9
7903,17.1
7904,17.5
7905,17.5
7906,18.9
7907,20.3
7908,20.9
7909,21.1
7910,21.7
7911,22.8
7912,22.5
7913,22.6
7914,21.3
7915,18.3
7916,15.8
7917,14.8
7918,14.4
7919,13.2
7920,12.4
7921,11.7
7922,11
7923,10.4
7924,1
7925,11.1
7926,14
7927,17.1
7928,19
7929,21.2
7930,22.5
7931,23.6
7932,24.5
7933,24.8
7934,25.5
7935,25.5
7936,25.4
7937,25.3
7938,23
7939,18.6
7940,16.4
7941,15.8
7942,14.5
7943,13.5
7944,12.8
7945,12.1
7946,11.5
7947,11.2
7948,11.2
7949,12.1
7950,15.2
7951,17.6
7952,2
7953,22
7954,23.3
7955,24.8
7956,26
7957,26.8
7958,26.1
7959,26.1
7960,26.2
7961,25.8
7962,24
7963,21.3
7964,20.1
7965,19.3
7966,18.3
7967,17.6
7968,17.3
7969,16.9
7970,16.6
7971,15
7972,15.4
7973,16.1
7974,17.5
7975,19.1
7976,20.8
7977,22.8
7978,23.5
7979,24
7980,25.1
7981,25.9
7982,25.6
7983,25.4
7984,25.1
7985,24.4
7986,22.9
7987,21.7
7988,20.6
7989,19.4
7990,18.2
7991,18.2
7992,18.2
7993,17.4
7994,17
7995,16.8
7996,16.9
7997,17
7998,17.1
7999,17.5
8000,17.9
8001,18.4
8002,19
8003,19.4
8004,20.7
8005,21.9
8006,21.8
8007,21.9
8008,21.5
8009,20.3
8010,19.3
8011,17.5
8012,14.7
8013,13.3
8014,14.5
8015,14.8
8016,12.4
8017,11.7
8018,11.6
8019,13.3
8020,13.2
8021,13.3
8022,14.7
8023,15.5
8024,17.1
8025,19.2
8026,20.1
8027,20.9
8028,21.5
8029,22.2
8030,21.6
8031,21.2
8032,21.2
8033,20.4
8034,19.2
8035,16.7
8036,14.9
8037,14
8038,14.3
